Shipping Method	Certified	Max. Value	Maximum Weigth	Stamp price	Price
Priority Letter (Carta ordinaria)	No	25,00 €	2000 g	20,20 €	20,70 €	ES	Spain	Portugal	PT
Registered Letter (Carta certificada)	Yes	200,00 €	50 g	4,40 €	4,90 €	ES	Spain	Portugal	PT
Registered Letter (Carta certificada)	Yes	200,00 €	100 g	5,10 €	5,60 €	ES	Spain	Portugal	PT
Registered Letter (Carta certificada) Playmat	Yes	200,00 €	500 g	9,15 €	9,65 €	ES	Spain	Portugal	PT
Registered Letter (Carta certificada)	Yes	200,00 €	500 g	9,15 €	9,65 €	ES	Spain	Portugal	PT
Registered Parcel (Paquete prioritario)	Yes	225,00 €	1000 g	30,56 €	31,56 €	ES	Spain	Portugal	PT
Registered Parcel (Paquete prioritario)	Yes	225,00 €	2000 g	33,80 €	34,80 €	ES	Spain	Portugal	PT
Registered Parcel (Paquete prioritario)	Yes	225,00 €	5000 g	43,52 €	44,52 €	ES	Spain	Portugal	PT
Registered Parcel (Paquete prioritario)	Yes	225,00 €	10000 g	59,72 €	60,72 €	ES	Spain	Portugal	PT
Registered Parcel (Paquete prioritario)	Yes	225,00 €	15000 g	75,92 €	76,92 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 500€))	Yes	500,00 €	250 g	33,86 €	34,86 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 500€))	Yes	500,00 €	500 g	42,70 €	43,70 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 500€))	Yes	500,00 €	1000 g	49,26 €	50,26 €	ES	Spain	Portugal	PT
Insured Parcel (Paquete prioritario (500€))	Yes	500,00 €	1000 g	35,56 €	36,56 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 500€))	Yes	500,00 €	2000 g	52,04 €	53,04 €	ES	Spain	Portugal	PT
Insured Parcel (Paquete prioritario (500€))	Yes	500,00 €	2000 g	38,80 €	39,80 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 500€))	Yes	500,00 €	5000 g	60,38 €	61,38 €	ES	Spain	Portugal	PT
Insured Parcel (Paquete prioritario (500€))	Yes	500,00 €	5000 g	48,52 €	49,52 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 500€))	Yes	500,00 €	10000 g	74,28 €	75,28 €	ES	Spain	Portugal	PT
Insured Parcel (Paquete prioritario (500€))	Yes	500,00 €	10000 g	64,72 €	65,72 €	ES	Spain	Portugal	PT
Insured Parcel (Paquete prioritario (500€))	Yes	500,00 €	15000 g	80,92 €	81,92 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 1.000€))	Yes	1000,00 €	250 g	38,86 €	39,86 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 1.000€))	Yes	1000,00 €	500 g	47,70 €	48,70 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 1.000€))	Yes	1000,00 €	1000 g	54,26 €	55,26 €	ES	Spain	Portugal	PT
Insured Parcel (Paquete prioritario (1000€))	Yes	1000,00 €	1000 g	40,56 €	41,56 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 1.000€))	Yes	1000,00 €	2000 g	57,04 €	58,04 €	ES	Spain	Portugal	PT
Insured Parcel (Paquete prioritario (1000€))	Yes	1000,00 €	2000 g	43,80 €	44,80 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 1.000€))	Yes	1000,00 €	5000 g	65,38 €	66,38 €	ES	Spain	Portugal	PT
Insured Parcel (Paquete prioritario (1000€))	Yes	1000,00 €	5000 g	53,52 €	54,52 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 1.000€))	Yes	1000,00 €	10000 g	79,28 €	80,28 €	ES	Spain	Portugal	PT
Insured Parcel (Paquete prioritario (1000€))	Yes	1000,00 €	10000 g	69,72 €	70,72 €	ES	Spain	Portugal	PT
Insured Parcel (Paquete prioritario (1000€))	Yes	1000,00 €	15000 g	85,92 €	86,92 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 1.500€))	Yes	1500,00 €	250 g	43,86 €	44,86 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 1.500€))	Yes	1500,00 €	500 g	52,70 €	53,70 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 1.500€))	Yes	1500,00 €	1000 g	59,26 €	60,26 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 1.500€))	Yes	1500,00 €	2000 g	62,04 €	63,04 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 1.500€))	Yes	1500,00 €	5000 g	70,38 €	71,38 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 1.500€))	Yes	1500,00 €	10000 g	84,28 €	85,28 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 2.000€))	Yes	2000,00 €	250 g	48,86 €	49,86 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 2.000€))	Yes	2000,00 €	500 g	57,70 €	58,70 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 2.000€))	Yes	2000,00 €	1000 g	64,26 €	65,26 €	ES	Spain	Portugal	PT
Insured Parcel (Paquete prioritario (2000€))	Yes	2000,00 €	1000 g	50,56 €	51,56 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 2.000€))	Yes	2000,00 €	2000 g	67,04 €	68,04 €	ES	Spain	Portugal	PT
Insured Parcel (Paquete prioritario (2000€))	Yes	2000,00 €	2000 g	53,80 €	54,80 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 2.000€))	Yes	2000,00 €	5000 g	75,38 €	76,38 €	ES	Spain	Portugal	PT
Insured Parcel (Paquete prioritario (2000€))	Yes	2000,00 €	5000 g	63,52 €	64,52 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 2.000€))	Yes	2000,00 €	10000 g	89,28 €	90,28 €	ES	Spain	Portugal	PT
Insured Parcel (Paquete prioritario (2000€))	Yes	2000,00 €	10000 g	79,72 €	80,72 €	ES	Spain	Portugal	PT
Insured Parcel (Paquete prioritario (2000€))	Yes	2000,00 €	15000 g	95,92 €	96,92 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 2.500€))	Yes	2500,00 €	250 g	53,86 €	54,86 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 2.500€))	Yes	2500,00 €	500 g	62,70 €	63,70 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 2.500€))	Yes	2500,00 €	1000 g	69,26 €	70,26 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 2.500€))	Yes	2500,00 €	2000 g	72,04 €	73,04 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 2.500€))	Yes	2500,00 €	5000 g	80,38 €	81,38 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 2.500€))	Yes	2500,00 €	10000 g	94,28 €	95,28 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 3.000€))	Yes	3000,00 €	250 g	58,86 €	59,86 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 3.000€))	Yes	3000,00 €	500 g	67,70 €	68,70 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 3.000€))	Yes	3000,00 €	1000 g	74,26 €	75,26 €	ES	Spain	Portugal	PT
Insured Parcel (Paquete prioritario (3000€))	Yes	3000,00 €	1000 g	60,56 €	61,56 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 3.000€))	Yes	3000,00 €	2000 g	77,04 €	78,04 €	ES	Spain	Portugal	PT
Insured Parcel (Paquete prioritario (3000€))	Yes	3000,00 €	2000 g	63,80 €	64,80 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 3.000€))	Yes	3000,00 €	5000 g	85,38 €	86,38 €	ES	Spain	Portugal	PT
Insured Parcel (Paquete prioritario (3000€))	Yes	3000,00 €	5000 g	73,52 €	74,52 €	ES	Spain	Portugal	PT
Insured Parcel (EMS Postal Exprés  (Seguro 3.000€))	Yes	3000,00 €	10000 g	99,28 €	100,28 €	ES	Spain	Portugal	PT
Insured Parcel (Paquete prioritario (3000€))	Yes	3000,00 €	10000 g	89,72 €	90,72 €	ES	Spain	Portugal	PT
Insured Parcel (Paquete prioritario (3000€))	Yes	3000,00 €	15000 g	105,92 €	106,92 €	ES	Spain	Portugal	PT
EMS Postal Exprés Internacional (Seguro 3.000€)	Yes	3000,00 €	30000 g	99,00 €	100,00 €	ES	Spain	Portugal	PT
UPS or Courrier Parcel (Full Insurance!)	Yes	20000,00 €	10000 g	199,00 €	200,00 €	ES	Spain	Portugal	PT
UPS Standard Value 50.000€	Yes	50000,00 €	10000 g	45,77 €	47,00 €	ES	Spain	Portugal	PT
Priority Letter	No	25,00 €	20 g	1,50 CHF	1,67 €	CH	Switzerland	Portugal	PT
Priority Letter	No	25,00 €	50 g	2,60 CHF	2,67 €	CH	Switzerland	Portugal	PT
Priority Letter	No	25,00 €	100 g	4,30 CHF	4,43 €	CH	Switzerland	Portugal	PT
Priority Letter	No	25,00 €	100 g	3,70 CHF	3,88 €	CH	Switzerland	Portugal	PT
Priority Letter	No	25,00 €	250 g	7,00 CHF	6,89 €	CH	Switzerland	Portugal	PT
Priority Letter	No	25,00 €	500 g	12,00 CHF	11,45 €	CH	Switzerland	Portugal	PT
Priority Letter	No	25,00 €	1000 g	17,00 CHF	16,02 €	CH	Switzerland	Portugal	PT
Registered Priority Letter	Yes	250,00 €	50 g	8,60 CHF	8,35 €	CH	Switzerland	Portugal	PT
Registered Priority Letter	Yes	250,00 €	100 g	10,30 CHF	9,90 €	CH	Switzerland	Portugal	PT
Registered Priority Letter	Yes	250,00 €	100 g	9,70 CHF	9,36 €	CH	Switzerland	Portugal	PT
Registered Priority Letter	Yes	250,00 €	250 g	13,00 CHF	12,37 €	CH	Switzerland	Portugal	PT
Registered Priority Letter	Yes	250,00 €	500 g	18,00 CHF	16,93 €	CH	Switzerland	Portugal	PT
Registered Priority Letter	Yes	250,00 €	1000 g	23,00 CHF	21,50 €	CH	Switzerland	Portugal	PT
Registered Minipac International Priority	Yes	250,00 €	500 g	19,00 CHF	18,35 €	CH	Switzerland	Portugal	PT
Registered Minipac International Priority	Yes	250,00 €	1000 g	24,00 CHF	22,91 €	CH	Switzerland	Portugal	PT
Registered Minipac International Priority	Yes	250,00 €	2000 g	36,00 CHF	33,86 €	CH	Switzerland	Portugal	PT
PostPac International Priority	Yes	2000,00 €	2000 g	48,00 CHF	44,82 €	CH	Switzerland	Portugal	PT
PostPac International Priority	Yes	2000,00 €	5000 g	61,00 CHF	56,69 €	CH	Switzerland	Portugal	PT
PostPac International Priority	Yes	2000,00 €	10000 g	75,00 CHF	69,47 €	CH	Switzerland	Portugal	PT
PostPac International Priority	Yes	2000,00 €	15000 g	93,00 CHF	85,90 €	CH	Switzerland	Portugal	PT
PostPac International Priority	Yes	2000,00 €	20000 g	105,00 CHF	96,86 €	CH	Switzerland	Portugal	PT
PostPac International Priority	Yes	2000,00 €	25000 g	123,00 CHF	113,29 €	CH	Switzerland	Portugal	PT
PostPac International Priority	Yes	2000,00 €	30000 g	133,00 CHF	122,42 €	CH	Switzerland	Portugal	PT
